modelo,combustível,aspiração,portas,categoria,tração,posição do motor,entre-eixos,comprimento,largura,altura,peso,tipo de motor,cilindros,cilindrada,sistema de injeção,razão de compressão,potência (hp),rotação máxima (rpm),consumo cidade,consumo estrada,preço
alfa-romero giulia,gas,std,duas,convertible,rwd,frente,88.6,168.8,64.1,48.8,2548,dohc,quatro,130,mpfi,9.0,111,5000,21,27,13495.0
alfa-romero stelvio,gas,std,duas,convertible,rwd,frente,88.6,168.8,64.1,48.8,2548,dohc,quatro,130,mpfi,9.0,111,5000,21,27,16500.0
alfa-romero Quadrifoglio,gas,std,duas,hatchback,rwd,frente,94.5,171.2,65.5,52.4,2823,ohcv,seis,152,mpfi,9.0,154,5000,19,26,16500.0
audi 100 ls,gas,std,quatro,sedan,fwd,frente,99.8,176.6,66.2,54.3,2337,ohc,quatro,109,mpfi,10.0,102,5500,24,30,13950.0
audi 100ls,gas,std,quatro,sedan,4wd,frente,99.4,176.6,66.4,54.3,2824,ohc,cinco,136,mpfi,8.0,115,5500,18,22,17450.0
audi fox,gas,std,duas,sedan,fwd,frente,99.8,177.3,66.3,53.1,2507,ohc,cinco,136,mpfi,8.5,110,5500,19,25,15250.0
audi 100ls,gas,std,quatro,sedan,fwd,frente,105.8,192.7,71.4,55.7,2844,ohc,cinco,136,mpfi,8.5,110,5500,19,25,17710.0
audi 5000,gas,std,quatro,wagon,fwd,frente,105.8,192.7,71.4,55.7,2954,ohc,cinco,136,mpfi,8.5,110,5500,19,25,18920.0
audi 4000,gas,turbo,quatro,sedan,fwd,frente,105.8,192.7,71.4,55.9,3086,ohc,cinco,131,mpfi,8.3,140,5500,17,20,23875.0
audi 5000s (diesel),gas,turbo,duas,hatchback,4wd,frente,99.5,178.2,67.9,52.0,3053,ohc,cinco,131,mpfi,7.0,160,5500,16,22,17859167.0
bmw 320i,gas,std,duas,sedan,rwd,frente,101.2,176.8,64.8,54.3,2395,ohc,quatro,108,mpfi,8.8,101,5800,23,29,16430.0
bmw 320i,gas,std,quatro,sedan,rwd,frente,101.2,176.8,64.8,54.3,2395,ohc,quatro,108,mpfi,8.8,101,5800,23,29,16925.0
bmw x1,gas,std,duas,sedan,rwd,frente,101.2,176.8,64.8,54.3,2710,ohc,seis,164,mpfi,9.0,121,4250,21,28,20970.0
bmw x3,gas,std,quatro,sedan,rwd,frente,101.2,176.8,64.8,54.3,2765,ohc,seis,164,mpfi,9.0,121,4250,21,28,21105.0
bmw z4,gas,std,quatro,sedan,rwd,frente,103.5,189.0,66.9,55.7,3055,ohc,seis,164,mpfi,9.0,121,4250,20,25,24565.0
bmw x4,gas,std,quatro,sedan,rwd,frente,103.5,189.0,66.9,55.7,3230,ohc,seis,209,mpfi,8.0,182,5400,16,22,30760.0
bmw x5,gas,std,duas,sedan,rwd,frente,103.5,193.8,67.9,53.7,3380,ohc,seis,209,mpfi,8.0,182,5400,16,22,41315.0
bmw x3,gas,std,quatro,sedan,rwd,frente,110.0,197.0,70.9,56.3,3505,ohc,seis,209,mpfi,8.0,182,5400,15,20,36880.0
